LCMXO2-4000,,,,,,
Pin Number,Pin Function,Bank,Dual Function,Differential,True LVDS,DQS
1,PL3A,5,L_GPLLT_FB,True_OF_PL3B,-,-
2,PL3B,5,L_GPLLC_FB,Comp_OF_PL3A,-,-
3,PL4A,5,L_GPLLT_IN,True_OF_PL4B,-,-
4,PL4B,5,L_GPLLC_IN,Comp_OF_PL4A,-,-
5,PL6A,5,PCLKT5_0,True_OF_PL6B,-,-
6,PL6B,5,PCLKC5_0,Comp_OF_PL6A,-,-
7,VCCIO5,5,-,-,-,-
8,GND,-,-,-,-,-
9,PL7A,5,-,True_OF_PL7B,-,-
10,PL7B,5,-,Comp_OF_PL7A,-,-
11,PL8A,5,-,True_OF_PL8B,-,-
12,PL8B,5,-,Comp_OF_PL8A,-,-
13,PL9A,4,-,True_OF_PL9B,-,-
14,PL9B,4,-,Comp_OF_PL9A,-,-
15,PL10A,4,-,True_OF_PL10B,-,-
16,VCCIO4,4,-,-,-,-
17,PL10B,4,-,Comp_OF_PL10A,-,-
18,GND,-,-,-,-,-
19,PL10C,4,PCLKT4_0,True_OF_PL10D,-,-
20,PL10D,4,PCLKC4_0,Comp_OF_PL10C,-,-
21,PL13A,4,-,True_OF_PL13B,-,-
22,PL13B,4,-,Comp_OF_PL13A,-,-
23,PL14A,4,-,True_OF_PL14B,-,-
24,PL14B,4,-,Comp_OF_PL14A,-,-
25,PL16A,3,-,True_OF_PL16B,-,-
26,PL16B,3,-,Comp_OF_PL16A,-,-
27,PL17A,3,PCLKT3_0,True_OF_PL17B,-,-
28,PL17B,3,PCLKC3_0,Comp_OF_PL17A,-,-
29,GND,-,-,-,-,-
30,VCCIO3,3,-,-,-,-
31,PL18D,3,-,Comp_OF_PL18C,-,-
32,PL19A,3,-,True_OF_PL19B,-,-
33,PL19B,3,-,Comp_OF_PL19A,-,-
34,PL20A,3,-,True_OF_PL20B,-,-
35,PL20B,3,-,Comp_OF_PL20A,-,-
36,VCC,-,-,-,-,-
37,VCCIO2,2,-,-,-,-
38,PB3A,2,-,True_OF_PB3B,-,-
39,PB3B,2,-,Comp_OF_PB3A,-,-
40,PB4A,2,CSSPIN,True_OF_PB4B,-,-
41,PB4B,2,-,Comp_OF_PB4A,-,-
42,PB7A,2,-,True_OF_PB7B,-,-
43,PB7B,2,-,Comp_OF_PB7A,-,-
44,PB9A,2,MCLK/CCLK,True_OF_PB9B,-,-
45,PB9B,2,SO/SPISO,Comp_OF_PB9A,-,-
46,GND,-,-,-,-,-
47,PB10A,2,-,True_OF_PB10B,-,-
48,PB10B,2,-,Comp_OF_PB10A,-,-
49,PB13A,2,PCLKT2_0,True_OF_PB13B,-,-
50,PB13B,2,PCLKC2_0,Comp_OF_PB13A,-,-
51,VCCIO2,2,-,-,-,-
52,PB15A,2,-,True_OF_PB15B,-,-
53,GND,-,-,-,-,-
54,PB15B,2,-,Comp_OF_PB15A,-,-
55,PB20A,2,PCLKT2_1,True_OF_PB20B,-,-
56,PB20B,2,PCLKC2_1,Comp_OF_PB20A,-,-
57,PB21A,2,-,True_OF_PB21B,-,-
58,PB21B,2,-,Comp_OF_PB21A,-,-
59,PB23A,2,-,True_OF_PB23B,-,-
60,PB23B,2,-,Comp_OF_PB23A,-,-
61,PB24A,2,-,True_OF_PB24B,-,-
62,PB24B,2,-,Comp_OF_PB24A,-,-
63,PB24D,2,-,Comp_OF_PB24C,-,-
64,GND,-,-,-,-,-
65,PB27A,2,-,True_OF_PB27B,-,-
66,VCCIO2,2,-,-,-,-
67,PB27B,2,-,Comp_OF_PB27A,-,-
68,PB29A,2,-,True_OF_PB29B,-,-
69,PB29B,2,-,Comp_OF_PB29A,-,-
70,PB30A,2,SN,True_OF_PB30B,-,-
71,PB30B,2,SI/SISPI,Comp_OF_PB30A,-,-
72,VCC,-,-,-,-,-
73,PR19B,1,-,Comp_OF_PR19A,-,DQ1
74,PR19A,1,-,True_OF_PR19B,-,DQ1
75,PR18B,1,-,Comp_OF_PR18A,-,DQ1
76,PR18A,1,-,True_OF_PR18B,-,DQ1
77,PR16B,1,-,Comp_OF_PR16A,-,DQ1
78,PR16A,1,-,True_OF_PR16B,-,DQ1
79,VCCIO1,1,-,-,-,-
80,GND,-,-,-,-,-
81,PR15B,1,-,Comp_OF_PR15A,-,DQ1
82,PR15A,1,-,True_OF_PR15B,-,DQ1
83,PR14B,1,-,Comp_OF_PR14A,-,DQ1
84,PR14A,1,-,True_OF_PR14B,-,DQ1
85,PR13B,1,-,Comp_OF_PR13A,-,DQS1N
86,PR13A,1,-,True_OF_PR13B,-,DQS1
87,PR10D,1,-,Comp_OF_PR10C,-,-
88,VCCIO1,1,-,-,-,-
89,PR10C,1,-,True_OF_PR10D,-,-
90,GND,-,-,-,-,-
91,PR10B,1,PCLKC1_0,Comp_OF_PR10A,-,DQ0
92,PR10A,1,PCLKT1_0,True_OF_PR10B,-,DQ0
93,PR9B,1,-,Comp_OF_PR9A,-,DQS0N
94,PR9A,1,-,True_OF_PR9B,-,DQS0
95,PR8B,1,-,Comp_OF_PR8A,-,DQ0
96,PR8A,1,-,True_OF_PR8B,-,DQ0
97,PR6B,1,-,Comp_OF_PR6A,-,DQ0
98,PR6A,1,-,True_OF_PR6B,-,DQ0
99,PR5B,1,-,Comp_OF_PR5A,-,DQ0
100,PR5A,1,-,True_OF_PR5B,-,DQ0
101,GND,-,-,-,-,-
102,VCCIO1,1,-,-,-,-
103,PR4C,1,-,True_OF_PR4D,-,-
104,PR3B,1,R_GPLLC_IN,Comp_OF_PR3A,-,DQ0
105,PR3A,1,R_GPLLT_IN,True_OF_PR3B,-,DQ0
106,PR2B,1,R_GPLLC_FB,Comp_OF_PR2A,-,DQ0
107,PR2A,1,R_GPLLT_FB,True_OF_PR2B,-,DQ0
108,VCC,-,-,-,-,-
109,PT28D,0,DONE,Comp_OF_PT28C,-,-
110,PT28C,0,INITN,True_OF_PT28D,-,-
111,PT27B,0,-,Comp_OF_PT27A,TRUE,-
112,PT27A,0,-,True_OF_PT27B,TRUE,-
113,PT25B,0,-,Comp_OF_PT25A,TRUE,-
114,PT25A,0,-,True_OF_PT25B,TRUE,-
115,PT24B,0,-,Comp_OF_PT24A,TRUE,-
116,GND,-,-,-,-,-
117,PT24A,0,-,True_OF_PT24B,TRUE,-
118,VCCIO0,0,-,-,-,-
119,PT23D,0,PROGRAMN,Comp_OF_PT23C,-,-
120,PT23C,0,JTAGENB,True_OF_PT23D,-,-
121,PT21B,0,-,Comp_OF_PT21A,TRUE,-
122,PT21A,0,-,True_OF_PT21B,TRUE,-
123,VCCIO0,0,-,-,-,-
124,GND,-,-,-,-,-
125,PT20D,0,SDA/PCLKC0_0,Comp_OF_PT20C,-,-
126,PT20C,0,SCL/PCLKT0_0,True_OF_PT20D,-,-
127,PT18B,0,PCLKC0_1,Comp_OF_PT18A,TRUE,-
128,PT18A,0,PCLKT0_1,True_OF_PT18B,TRUE,-
129,NC,-,-,-,-,-
130,PT15D,0,TMS,Comp_OF_PT15C,-,-
131,PT15C,0,TCK,True_OF_PT15D,-,-
132,PT14B,0,-,Comp_OF_PT14A,TRUE,-
133,PT14A,0,-,True_OF_PT14B,TRUE,-
134,GND,-,-,-,-,-
135,VCCIO0,0,-,-,-,-
136,PT13D,0,TDI,Comp_OF_PT13C,-,-
137,PT13C,0,TDO,True_OF_PT13D,-,-
138,PT11B,0,-,Comp_OF_PT11A,TRUE,-
139,PT11A,0,-,True_OF_PT11B,TRUE,-
140,PT10B,0,-,Comp_OF_PT10A,TRUE,-
141,PT10A,0,-,True_OF_PT10B,TRUE,-
142,PT9B,0,-,Comp_OF_PT9A,TRUE,-
143,PT9A,0,-,True_OF_PT9B,TRUE,-
144,VCC,-,-,-,-,-
